Date,Open,Close,Open,Close,Open,Close,Open,Close,Open,Close
03/01/2000,21.4,16.12,5.4,4.374,55.22413,43.68004,108,87.4,14.6,11.5
01/02/2000,16.1,15.46,4.302,3.924,43.68004,42.12003,86,78.4,11.56,10.2
01/03/2000,15.96,15.5,4.002,3.702,42.12003,43.78402,80,74,10.2,14.06
03/04/2000,15.12,12.18,3.75,3.594,43.88805,42.38005,75,71.8,14,12.8
01/05/2000,12.18,13.4,3.594,2.88,42.38005,41.91203,71.8,57.6,12.8,12.9
01/06/2000,13.54,15.5,2.88,2.784,41.80804,47.99619,57.6,55.6,13,13.6
03/07/2000,15.7,15.8,2.904,2.352,49.92016,45.65602,58,47,14.22,13.2
01/08/2000,15.66,14.7,2.304,2.7,45.65602,44.92806,46,54,13.02,12.2
01/09/2000,14.5,15.7,2.724,2.514,45.34421,39.52002,54.4,50.2,12.06,12.32
02/10/2000,15.74,13.28,2.544,2.304,39.52002,41.80804,50.8,46,12.3,14.28
01/11/2000,13.28,13.5,2.304,2.052,41.60003,38.53202,46,41,14.28,12.24
01/12/2000,13.5,13.5,2.052,1.902,38.53202,36.14002,41,38,12.24,13
01/01/2001,13.5,13.1,1.902,2.694,36.14002,43.16004,38,53.8,13,16.5
01/02/2001,13.18,11.8,2.694,3.81,43.07684,42.30725,53.8,76.2,16.4,15.34
01/03/2001,11.8,13.61,3.804,4.392,42.27603,42.31765,76,87.8,15.34,14.97
02/04/2001,13.61,13.7,4.35,3.252,42.64003,44.74083,87,65,14.9,14.76
01/05/2001,13.7,13.2,3.252,3.702,44.74083,50.30486,65,74,14.76,19.73
01/06/2001,13.2,16.01,3.714,4.17,50.43985,50.12804,74.2,83.4,19.7,18.99
02/07/2001,16.01,16.42,4.104,3.654,50.12804,51.97911,82,73,19,18.01
01/08/2001,16.41,22.49,3.654,3.552,52.31207,49.05671,73,71,18,18.4
03/09/2001,22,21.39,3.57,2.682,48.87988,40.47683,71.4,53.6,18.3,13.72
01/10/2001,21.39,18.66,2.4,2.7,40.56002,44.20004,48,54,13.7,14.95
01/11/2001,18.66,18,2.712,2.904,44.20004,48.27696,54.2,58,15.25,17.58
03/12/2001,17.92,18.1,2.952,4.182,47.944,47.84006,59,83.6,17.5,19.1
01/01/2002,18.1,19.2,4.182,4.404,47.84006,50.4295,83.6,88,19.1,20.49
01/02/2002,19.19,19.75,4.374,3.894,50.4295,46.26975,87.4,77.8,20.49,21.37
01/03/2002,19.8,23.99,3.654,4.104,46.2801,55.36946,73,82,21.4,21.41
01/04/2002,23.9,22.9,4.05,3.804,55.22413,61.47432,81,76,21.41,25.06
01/05/2002,22.9,22.8,3.804,3.024,61.47432,60.23697,76,60.4,25.06,24.56
03/06/2002,22.8,22.29,3.054,2.55,60.23697,54.81828,61,51,24.56,22.94
01/07/2002,22.29,17.89,2.7,1.944,54.60005,49.59755,54,38.8,22.94,23.76
01/08/2002,17.89,17.19,1.944,1.614,49.40002,49.08821,38.8,32.2,23.73,24
02/09/2002,17.19,15.2,1.614,1.362,49.08821,44.16886,32.2,27.2,24,22.99
01/10/2002,15.5,15.27,1.422,1.584,44.31446,42.88962,28.4,31.6,23,22.61
01/11/2002,15.27,15.24,1.554,1.434,42.88962,49.2025,31,28.6,22.6,23.3
02/12/2002,15.31,15.39,1.44,1.764,49.6079,46.73769,28.8,35.2,23.5,25.5
01/01/2003,15.39,14.5,1.764,1.494,46.73769,42.92085,35.2,29.8,25.5,25.66
03/02/2003,14.5,15.08,1.494,1.41,42.64003,41.24642,29.8,28.2,25.66,25.97
03/03/2003,15,14.86,1.422,2.022,41.39202,39.29122,28.4,40.4,25.5,24.99
01/04/2003,14.87,16.21,2.022,2.604,39.29122,48.71341,40.4,52,24.99,28.63
01/05/2003,16.21,16.49,2.604,2.424,48.71341,47.54895,52,48.4,28.63,30
02/06/2003,16.49,17.5,2.454,2.352,47.33027,48.51588,49,47,30,29.5
01/07/2003,17.5,16.51,2.352,2.16,48.20407,52.1456,47,43.2,29.3,28
01/08/2003,16.51,16.56,2.172,2.01,51.79194,57.18949,43.4,40.2,28.1,29.39
01/09/2003,16.5,17,2.01,1.95,57.18949,57.08555,40.2,39,29.39,33.16
01/10/2003,17.1,17.15,1.95,3.192,57.08555,55.27587,39,63.8,33.25,36.01
03/11/2003,17.1,19.9,3.204,2.58,54.29858,60.13304,64,51.6,36,37.51
01/12/2003,19.9,21.09,2.604,2.604,60.06015,61.09997,52,52,37.75,39
01/01/2004,21.09,21.33,2.604,3.804,61.09997,65.0415,52,76,39,37.57
02/02/2004,21.35,24.39,3.804,3.54,65.0415,66.67435,76,70.8,39,40.45
01/03/2004,24.39,23.3,3.582,3.912,67.49596,68.87909,71.6,78.2,40.45,43.93
01/04/2004,23.3,23,3.912,3.624,69.14951,69.51351,78.2,72.4,43.93,40.4
03/05/2004,23,23.68,3.642,3.534,69.57605,68.88943,72.8,70.6,40.42,39.74
01/06/2004,23.7,24.29,3.504,3.522,69.67999,69.45142,70,70.4,39.74,40.83
01/07/2004,24.19,24.27,3.57,3.354,69.46177,67.05905,71.4,67,40.83,42
02/08/2004,24.2,24.83,3.342,3.354,66.91372,67.20484,66.8,67,42,44.84
01/09/2004,24.83,24.97,3.354,3.882,67.20484,66.65366,67,77.6,44.84,53.78
01/10/2004,25,25.99,3.882,4.032,66.87188,69.34703,77.6,80.6,53.78,54.2
01/11/2004,25.99,27.01,4.002,4.02,69.34703,75.11938,80,80.4,54.4,63.02
01/12/2004,27,28.16,4.014,4.302,75.76416,84.47916,80.2,86,62.99,70.14
03/01/2005,28.2,31.25,4.344,4.26,84.34418,87.24589,86.8,85.2,70.13,71.97
01/02/2005,31.25,32.06,4.272,4.644,87.23508,92.15434,85.4,92.8,71.97,76.8
01/03/2005,32.06,29.9,4.692,4.32,90.93769,84.38558,93.8,86.4,76.5,72.75
01/04/2005,29.9,29,4.332,4.122,84.67669,82.80492,86.6,82.4,72.7,71.41
02/05/2005,29,29.76,4.122,4.302,83.40784,86.26815,82.4,86,71.7,72.5
01/06/2005,29.76,30.98,4.26,4.38,86.21596,47.55929,85.2,87.6,72.5,70.89
01/07/2005,30.98,35.17,4.404,4.464,47.57999,51.86483,88,89.2,70.9,89.92
01/08/2005,35.17,33.1,4.464,4.224,52.51995,53.3312,89.2,84.4,89.92,88.5
01/09/2005,33.2,35.13,4.254,4.11,53.7681,58.48961,85,82.2,88.5,96.15
03/10/2005,35.13,35.75,4.11,4.194,59.27994,58.37532,82.2,83.8,96.35,91.96
01/11/2005,36.5,37.32,4.2,4.41,58.3337,61.98411,84,92.26,91.87,22.87
01/12/2005,37.41,37.04,4.4,25.81,62.23361,65.72811,95,94,22.76,22.28
02/01/2006,36.8,38.14,25.79,33.08,65.62418,71.6872,94,103.76,22.22,24.86
01/02/2006,38.16,37.11,33,31.65,71.6872,67.49618,103.75,118.42,24.86,25.61
01/03/2006,37.11,35.73,32,33.49,67.75602,73.73603,118.9,110.99,25.56,25.89
03/04/2006,35.73,34.62,33.49,34.48,73.91286,77.79207,112,119.37,25.89,28.9
02/05/2006,34.6,33,35.16,36.34,78.52008,67.11124,120,121.24,28.9,26.86
01/06/2006,33,33.72,36.34,32.07,67.91216,67.4856,121.5,106.99,28.51,26.25
03/07/2006,34,35.04,33,34.48,67.23611,32.23984,110,107.82,26.69,30.12
01/08/2006,35,35.91,34.37,37.06,32.18787,32.71824,109.8,105.85,30,32
01/09/2006,35.92,38.51,37.02,39.6,32.86391,34.47584,105.85,105.71,32.01,34.66
02/10/2006,37.81,43.07,38.99,36.9,34.31993,34.47584,105.71,114.09,34.5,38.74
01/11/2006,42.19,45.04,37.49,39.71,34.63186,37.30463,114.5,115.17,38.9,40.97
01/12/2006,45.04,54,39.71,40.75,36.9719,38.07426,115.17,130.99,40.97,42.25
01/01/2007,54,55.1,40.75,40.57,38.11588,40.48709,130.99,159.81,42.25,43.77
01/02/2007,55.1,51.87,40.95,39.87,40.48709,39.62387,159.8,168.86,43.77,43.61
01/03/2007,51.01,55.54,39.2,42.64,38.82308,37.68945,168.5,171.47,43,52.3
02/04/2007,55.49,59.21,42.9,43.32,37.75188,37.03433,171.47,179.98,52.3,47.56
01/05/2007,59.21,68.97,43.32,47.97,36.90947,43.3782,179.98,208.66,47.56,50.11
01/06/2007,68.97,66.67,47.96,54.73,43.52387,41.38147,208.66,187.84,50.3,49.58
02/07/2007,66.71,61.38,55,69.58,41.59991,36.88866,187.84,214.06,49.58,49.64
01/08/2007,61,64.96,69.5,60.77,36.60789,37.01352,214.07,219.31,49.54,44.99
03/09/2007,65.5,61.07,60.77,65.94,37.17989,34.12229,220,223.1,45.1,42.92
01/10/2007,61.07,60.64,66.2,74.27,34.12229,33.65424,224.5,244.96,42.9,49.16
01/11/2007,60,60.25,74,64.55,33.01993,32.35424,244,257.57,49,47.33
03/12/2007,60.25,65.05,64.55,72.12,32.35424,29.4215,258.07,325.02,47.33,45.08
01/01/2008,65.05,64.7,72.12,70.3,29.48393,30.76312,325.02,258.41,45.08,44.66
01/02/2008,64.7,58.18,70.01,64.46,30.62792,30.57583,260.01,251.54,44.55,42.97
03/03/2008,58.18,64,64.4,63.26,30.57583,29.24467,250.99,290.58,42.97,46.14
01/04/2008,64,67.14,62.67,63.51,29.28629,30.29507,290.78,324.14,46.2,46.31
01/05/2008,67.14,67.09,63.51,69.16,30.88787,30.58629,324.14,407.79,46.31,50.15
02/06/2008,65.09,67.18,69,64.28,30.49271,26.55108,407.78,379.97,50.15,48.47
01/07/2008,66.98,64.97,64,53.3,26.10395,22.23511,390,397.93,48.45,43.46
01/08/2008,64.98,68.55,53.3,46.5,22.26638,21.52791,395,380.94,43.4,41.43
01/09/2008,68.5,68.73,46.5,31.53,21.83995,19.4999,387.51,381.62,41.4,34.92
01/10/2008,68.56,61.3,31.45,18.28,19.62476,9.99437,381.62,343.12,34,24.81
03/11/2008,65.11,62.92,18.75,19.05,10.28556,9.97356,344,500.87,24.8,21.41
01/12/2008,59.76,58.32,18.6,22.89,8.70477,13.21834,492,581.21,21,24.88
01/01/2009,58.32,51.41,22.89,23.74,13.17672,11.75198,581.21,324.51,24.88,18.93
02/02/2009,51.41,43.03,23.74,22.45,11.75198,8.54877,324.51,303.54,18.93,16.09
02/03/2009,42.5,52.6,23,24.35,8.40317,9.27677,303.54,470.2,15.89,18.83
01/04/2009,52.62,62,23.8,25.1,9.15196,10.60796,470,582.98,18.83,21.3
01/05/2009,62,70,25.1,25.8,10.60796,13.30158,582.98,685,21.3,31
01/06/2009,69.9,70,26.11,22.57,14.79911,12.80237,691.13,599.99,31.67,31.9
01/07/2009,70,73.7,22.65,24.29,13.31193,12.92712,598.54,677.82,31.76,32.73
03/08/2009,73.99,77.35,24.31,28.25,13.08314,18.38708,698.97,508.8,33,39.39
01/09/2009,77.49,75.17,28.32,31.8,18.35592,18.11677,505.92,535,39.55,45.16
01/10/2009,74.98,76.31,31.8,28.95,18.14793,14.30001,500.77,539,45.19,43.31
02/11/2009,76.31,83.7,28.95,31.2,14.30001,15.27751,539,570,43.31,44.69
01/12/2009,82.43,85.2,31.41,30.5,15.4855,16.11992,573,631,44.8,47.18
01/01/2010,85.2,82.3,30.5,31.95,16.11992,12.5008,631,667.12,47.18,42.92
01/02/2010,82.3,93.24,31.95,28.34,12.5008,12.76075,667.12,667.97,42.92,47.78
01/03/2010,95.53,108.78,28.82,31.62,12.83353,13.2495,675.04,628.05,48.08,54.57
01/04/2010,110.4,98.4,31.65,32.51,13.83195,15.27751,620,585.76,54.84,51.12
03/05/2010,96.57,91.89,33.07,30.45,15.33994,15.07999,607.93,502.05,52.4,50.51
01/06/2010,88.81,91.94,30.29,30.39,14.76795,13.04151,498.75,518.52,50.21,50.14
01/07/2010,90.84,95.36,29.99,31.88,13.11441,12.45917,506.65,504.65,49.98,49.55
02/08/2010,93.03,90.56,32.66,30.18,12.58392,10.69116,502,422.41,50.99,47.49
01/09/2010,92.99,92.3,30.63,30.67,11.12796,11.21116,438.81,441.7,48.75,47.71
01/10/2010,92.16,95.2,31.11,32.55,11.30473,11.25276,435.16,463.28,48.59,52.67
01/11/2010,94.86,101.65,33.09,32.71,11.14876,11.77279,472.89,500.94,53.26,53.79
01/12/2010,103.47,105.43,32.78,31.63,11.93915,13.69675,506.12,522.85,54.84,58.86
03/01/2011,103.45,102.43,31.9,30.7,13.96716,11.91834,517.64,504.16,58.49,53.98
01/02/2011,103.99,94.21,31.43,27.86,11.98077,11.31519,508.22,504.87,54,54.96
02/03/2011,94.82,100.18,26.99,27.08,11.10716,11.05516,503.82,512.59,53.9,55.98
01/04/2011,99.92,25.4,27.4,28.4,11.32554,10.37916,508.27,525,56.89,57.97
02/05/2011,25.06,26.92,28.72,28.53,10.33757,10.37916,515.19,534.09,57.11,53.94
01/06/2011,26.67,27.13,28.01,26.95,10.25436,10.46237,527.09,602.71,53.37,53.3
04/07/2011,27.56,28.24,26.84,23.86,10.47276,8.59036,625.21,854.93,53.5,51.29
01/08/2011,28.09,24.17,23.33,18.66,8.33038,6.92637,861.24,1027.48,51.4,50.18
01/09/2011,24.15,26.39,18.54,15.39,6.78078,4.58638,1056.04,1055.03,47.6,40.99
03/10/2011,26.39,27.45,15.48,17.84,4.61758,6.06318,1004.45,1026.99,41.16,45.45
01/11/2011,27.33,28.2,17.7,17.84,5.91757,6.60397,999,1330,44.99,46.15
01/12/2011,28.43,28.5,17.95,16.94,6.64557,7.69598,1342.99,1400,46.9,42.25
02/01/2012,28.4,29,16.94,21.24,7.74797,9.18317,1386.5,1140,43.2,51.94
01/02/2012,29.08,28.8,21.6,23.59,9.29756,10.23356,1155,1114,52.3,52
01/03/2012,28.91,29.86,23.65,24.38,10.26476,10.29597,1121,1205.72,52.59,56.87
02/04/2012,29.84,31.08,24.3,23.58,10.30636,9.79677,1190.01,793,57.15,62.82
01/05/2012,31.08,31.46,23.58,20.97,9.79677,8.37197,793,512,62.82,64.11
01/06/2012,31,32.79,21.1,23.4,8.03917,9.33916,500.04,537,64,68.94
02/07/2012,32.65,33.12,23.62,22.13,9.32877,9.65116,540.08,628.91,69.15,71.21
01/08/2012,33.03,28.7,22.65,23.51,9.77597,10.13996,630.48,532.65,71.2,67.27
03/09/2012,29.12,32.04,23.51,24.9,10.33757,11.13836,532.65,528.06,67.72,72.76
01/10/2012,32.15,30.5,24.9,28.13,11.15916,12.34478,532.33,539.57,72.76,72.75
01/11/2012,30.5,30.5,28.21,29.29,12.34478,11.98077,542.5,545.26,72.91,74.12
03/12/2012,30.47,33.47,30.28,32.19,12.11598,13.20799,544,550.3,74.12,83.45
01/01/2013,33.47,32.88,32.19,38.09,13.20799,14.42476,550.3,593,83.45,87.67
01/02/2013,32.9,34.67,38.11,36.88,14.46638,14.26874,598.3,529.59,88.03,94.84
01/03/2013,34.32,39.49,36.9,41.21,14.24793,15.63117,529.59,486.65,93.2,98.68
01/04/2013,39.29,39.51,41.25,33.57,15.63117,14.23758,490.84,523.28,97.97,91.56
01/05/2013,39.51,37.83,33.57,23.15,14.23758,15.52712,523.28,471.47,91.56,81.75
03/06/2013,38.5,39.25,23.4,24.47,15.36075,14.31036,472.42,428.95,81.75,76.72
01/07/2013,39.05,43.2,24.35,26.99,14.31036,15.30878,430.95,462.88,73.15,81.15
01/08/2013,43.01,38.85,27.21,27.45,15.39191,15.77672,459.01,436.35,81.69,83.49
02/09/2013,39,40.69,27.78,27.92,15.5999,15.24635,435,417.32,83.8,81.73
01/10/2013,40.49,43.83,27.94,24.77,15.30878,14.41441,424.53,440.12,82.5,83.28
01/11/2013,43.59,40.8,24.89,24.81,14.4351,15.02791,438.54,470.41,82.73,89.62
02/12/2013,40.61,40.2,24.81,26.95,15.02791,15.95355,469.07,444.47,89.5,91.36
01/01/2014,40.2,35.53,26.95,25.83,15.95355,17.19112,444.47,408.31,91.36,84.42
03/02/2014,35.53,34.75,25.83,21.65,17.19112,18.03353,408.31,378.08,84.42,86.03
03/03/2014,34.69,35.24,21.54,21.71,17.92959,17.15997,376,402.58,85.45,87.83
01/04/2014,35.69,36.14,21.95,23.5,17.18077,17.39916,406.55,375.89,87.83,86.73
01/05/2014,36.14,37.2,23.5,26.06,17.39916,17.22243,375.89,339.82,86.73,92.98
02/06/2014,37.03,38.07,26.08,25.24,17.31598,17.86716,339.8,345.16,94.3,92.79
01/07/2014,38.1,40.61,25.26,23.41,17.93996,17.24319,343.85,341.85,92.98,87.86
01/08/2014,40.81,41.16,23.5,24.24,17.36801,18.06478,341,382.68,88.5,92.05
01/09/2014,41.35,38.94,24.46,23.21,18.06478,18.19997,380.77,377.98,92.05,85.78
01/10/2014,38.75,39.39,23.36,23.97,18.252,17.25357,376.09,499.84,86.19,86.39
03/11/2014,39.35,39.11,24,20.48,17.18078,17.96083,510.01,587.18,86.3,78.8
01/12/2014,39.35,40.7,20.5,18.01,17.88804,15.64156,580,562.93,78.7,81.2
01/01/2015,40.7,38.14,18.01,15.57,15.64156,13.84242,562.93,564.28,81.2,76.07
02/02/2015,38.14,42.22,15.57,13.51,13.84242,15.75599,564.28,498.72,76.07,81.19
02/03/2015,41.5,43.26,13.51,12.42,15.70397,15.04884,495,394.54,81,88.52
01/04/2015,43.04,41.2,12.32,13.62,14.40005,15.392,393,401.32,88.8,87.48
01/05/2015,41.2,41.68,13.62,12.93,15.392,14.9968,401.32,390.22,87.48,86.93
01/06/2015,41.21,40.66,12.9,11.98,15.0592,14.9864,392.17,350.56,86.35,86.24
01/07/2015,40.6,43.23,12.19,10.22,15.0384,14.2792,350,351.37,86.3,84.8
03/08/2015,43.39,43.08,10.29,6.62,14.2376,13.6552,351.37,291.11,84.7,80.41
01/09/2015,42.99,42.81,6.41,7.11,13.2912,12.2616,289.7,290.42,78.99,82.8
01/10/2015,42.8,46.87,7.13,6.61,12.2928,10.8888,292,329.04,83.5,88.95
02/11/2015,46.87,45.88,6.61,5.32,10.8888,10.9304,329.04,355.94,88.95,89.49
01/12/2015,46.91,45.95,5.19,3.55,10.9512,9.8072,350.41,379.04,88.91,94.99
